,0
0,OPINION: ‘Thoughts and prayers’ don’t save lives
1,Mason Kumet
2,"September 10, 2025"
3,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
4,OPINION: ‘Thoughts and prayers’ don’t save lives
5,Mason Kumet
6,"September 10, 2025"
7,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
8,Letter to the editor: a first-generation welcome
9,"Eddie Barrón, Student Body Senator"
10,"August 27, 2025"
11,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
12,MOVIE REVIEW: ‘Superman’
13,Aiden Williams
14,"July 21, 2025"
15,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
16,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
17,Andres F. Diaz
18,"July 2, 2025"
19,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
20,OPINION: The Harvard crackdown isn’t just about Harvard
21,Andres F. Diaz
22,"June 3, 2025"
23,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
24,OPINION: An ode to public libraries
25,Andres F. Diaz
26,"May 24, 2025"
27,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
28,OPINION: Weight loss drugs are drifting students away from real care
29,Zaina Jasser
30,"May 12, 2025"
31,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
32,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
33,Kelley Benson
34,"May 10, 2025"
35,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
36,OPINION: Independent theaters matter more than ever
37,Valeria Nalani
38,"May 10, 2025"
39,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
40,OPINION: Philanthropic organizations need to rethink their priorities
41,Ian Stash
42,"May 9, 2025"
43,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
44,OPINION: Gen Z is changing the idea of professionalism for the better
45,Ara Arellano
46,"May 9, 2025"
47,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
48,OPINION: Stan culture is toxic and not a healthy mindset to adopt
49,Isabel Vidrio
50,"May 8, 2025"
51,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
52,OPINION: We should trend towards embracing philosophy and faith
53,Zaina Jasser
54,"May 6, 2025"
55,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
56,OPINION: The noise environment at a university can be harmful to neurodivergent students
57,Isabel Vidrio
58,"May 6, 2025"
59,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
60,OPINION: True crime should be made for more than money and entertainment
61,Aiden Williams
62,"May 6, 2025"
63,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
64,OPINION: Can we please stop texting?
65,Fiona Sievert
66,"May 6, 2025"
67,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
68,OPINION: Encourage more street art in our community
69,Ian Stash
70,"April 30, 2025"
71,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
72,"OPINION: Lower graphics quality in video games? Yes, please"
73,Ian Stash
74,"April 30, 2025"
75,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
76,Arizona Arts Live presents Circa: Opus
77,Quentin S. Agnello
78,"April 22, 2025"
79,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
80,OPINION: AI is not the enemy of learning — outdated education standards are
81,Ara Arellano
82,"April 16, 2025"
83,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
84,OPINION: ‘Thoughts and prayers’ don’t save lives
85,Mason Kumet
86,"September 10, 2025"
87,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
88,Letter to the editor: a first-generation welcome
89,"Eddie Barrón, Student Body Senator"
90,"August 27, 2025"
91,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
92,MOVIE REVIEW: ‘Superman’
93,Aiden Williams
94,"July 21, 2025"
95,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
96,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
97,Andres F. Diaz
98,"July 2, 2025"
99,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
100,OPINION: The Harvard crackdown isn’t just about Harvard
101,Andres F. Diaz
102,"June 3, 2025"
103,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
104,OPINION: An ode to public libraries
105,Andres F. Diaz
106,"May 24, 2025"
107,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
108,OPINION: Weight loss drugs are drifting students away from real care
109,Zaina Jasser
110,"May 12, 2025"
111,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
112,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
113,Kelley Benson
114,"May 10, 2025"
115,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
116,OPINION: Independent theaters matter more than ever
117,Valeria Nalani
118,"May 10, 2025"
119,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
120,OPINION: Philanthropic organizations need to rethink their priorities
121,Ian Stash
122,"May 9, 2025"
123,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
124,OPINION: Gen Z is changing the idea of professionalism for the better
125,Ara Arellano
126,"May 9, 2025"
127,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
128,OPINION: Stan culture is toxic and not a healthy mindset to adopt
129,Isabel Vidrio
130,"May 8, 2025"
131,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
132,OPINION: We should trend towards embracing philosophy and faith
133,Zaina Jasser
134,"May 6, 2025"
135,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
136,OPINION: The noise environment at a university can be harmful to neurodivergent students
137,Isabel Vidrio
138,"May 6, 2025"
139,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
140,OPINION: True crime should be made for more than money and entertainment
141,Aiden Williams
142,"May 6, 2025"
143,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
144,OPINION: Can we please stop texting?
145,Fiona Sievert
146,"May 6, 2025"
147,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
148,OPINION: Encourage more street art in our community
149,Ian Stash
150,"April 30, 2025"
151,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
152,"OPINION: Lower graphics quality in video games? Yes, please"
153,Ian Stash
154,"April 30, 2025"
155,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
156,Arizona Arts Live presents Circa: Opus
157,Quentin S. Agnello
158,"April 22, 2025"
159,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
160,OPINION: AI is not the enemy of learning — outdated education standards are
161,Ara Arellano
162,"April 16, 2025"
163,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
164,OPINION: ‘Thoughts and prayers’ don’t save lives
165,Mason Kumet
166,"September 10, 2025"
167,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
168,Letter to the editor: a first-generation welcome
169,"Eddie Barrón, Student Body Senator"
170,"August 27, 2025"
171,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
172,MOVIE REVIEW: ‘Superman’
173,Aiden Williams
174,"July 21, 2025"
175,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
176,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
177,Andres F. Diaz
178,"July 2, 2025"
179,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
180,OPINION: The Harvard crackdown isn’t just about Harvard
181,Andres F. Diaz
182,"June 3, 2025"
183,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
184,OPINION: An ode to public libraries
185,Andres F. Diaz
186,"May 24, 2025"
187,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
188,OPINION: Weight loss drugs are drifting students away from real care
189,Zaina Jasser
190,"May 12, 2025"
191,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
192,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
193,Kelley Benson
194,"May 10, 2025"
195,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
196,OPINION: Independent theaters matter more than ever
197,Valeria Nalani
198,"May 10, 2025"
199,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
200,OPINION: Philanthropic organizations need to rethink their priorities
201,Ian Stash
202,"May 9, 2025"
203,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
204,OPINION: Gen Z is changing the idea of professionalism for the better
205,Ara Arellano
206,"May 9, 2025"
207,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
208,OPINION: Stan culture is toxic and not a healthy mindset to adopt
209,Isabel Vidrio
210,"May 8, 2025"
211,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
212,OPINION: We should trend towards embracing philosophy and faith
213,Zaina Jasser
214,"May 6, 2025"
215,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
216,OPINION: The noise environment at a university can be harmful to neurodivergent students
217,Isabel Vidrio
218,"May 6, 2025"
219,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
220,OPINION: True crime should be made for more than money and entertainment
221,Aiden Williams
222,"May 6, 2025"
223,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
224,OPINION: Can we please stop texting?
225,Fiona Sievert
226,"May 6, 2025"
227,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
228,OPINION: Encourage more street art in our community
229,Ian Stash
230,"April 30, 2025"
231,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
232,"OPINION: Lower graphics quality in video games? Yes, please"
233,Ian Stash
234,"April 30, 2025"
235,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
236,Arizona Arts Live presents Circa: Opus
237,Quentin S. Agnello
238,"April 22, 2025"
239,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
240,OPINION: AI is not the enemy of learning — outdated education standards are
241,Ara Arellano
242,"April 16, 2025"
243,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
244,OPINION: ‘Thoughts and prayers’ don’t save lives
245,Mason Kumet
246,"September 10, 2025"
247,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
248,Letter to the editor: a first-generation welcome
249,"Eddie Barrón, Student Body Senator"
250,"August 27, 2025"
251,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
252,MOVIE REVIEW: ‘Superman’
253,Aiden Williams
254,"July 21, 2025"
255,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
256,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
257,Andres F. Diaz
258,"July 2, 2025"
259,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
260,OPINION: The Harvard crackdown isn’t just about Harvard
261,Andres F. Diaz
262,"June 3, 2025"
263,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
264,OPINION: An ode to public libraries
265,Andres F. Diaz
266,"May 24, 2025"
267,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
268,OPINION: Weight loss drugs are drifting students away from real care
269,Zaina Jasser
270,"May 12, 2025"
271,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
272,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
273,Kelley Benson
274,"May 10, 2025"
275,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
276,OPINION: Independent theaters matter more than ever
277,Valeria Nalani
278,"May 10, 2025"
279,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
280,OPINION: Philanthropic organizations need to rethink their priorities
281,Ian Stash
282,"May 9, 2025"
283,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
284,OPINION: Gen Z is changing the idea of professionalism for the better
285,Ara Arellano
286,"May 9, 2025"
287,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
288,OPINION: Stan culture is toxic and not a healthy mindset to adopt
289,Isabel Vidrio
290,"May 8, 2025"
291,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
292,OPINION: We should trend towards embracing philosophy and faith
293,Zaina Jasser
294,"May 6, 2025"
295,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
296,OPINION: The noise environment at a university can be harmful to neurodivergent students
297,Isabel Vidrio
298,"May 6, 2025"
299,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
300,OPINION: True crime should be made for more than money and entertainment
301,Aiden Williams
302,"May 6, 2025"
303,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
304,OPINION: Can we please stop texting?
305,Fiona Sievert
306,"May 6, 2025"
307,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
308,OPINION: Encourage more street art in our community
309,Ian Stash
310,"April 30, 2025"
311,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
312,"OPINION: Lower graphics quality in video games? Yes, please"
313,Ian Stash
314,"April 30, 2025"
315,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
316,Arizona Arts Live presents Circa: Opus
317,Quentin S. Agnello
318,"April 22, 2025"
319,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
320,OPINION: AI is not the enemy of learning — outdated education standards are
321,Ara Arellano
322,"April 16, 2025"
323,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
324,OPINION: ‘Thoughts and prayers’ don’t save lives
325,Mason Kumet
326,"September 10, 2025"
327,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
328,Letter to the editor: a first-generation welcome
329,"Eddie Barrón, Student Body Senator"
330,"August 27, 2025"
331,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
332,MOVIE REVIEW: ‘Superman’
333,Aiden Williams
334,"July 21, 2025"
335,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
336,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
337,Andres F. Diaz
338,"July 2, 2025"
339,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
340,OPINION: The Harvard crackdown isn’t just about Harvard
341,Andres F. Diaz
342,"June 3, 2025"
343,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
344,OPINION: An ode to public libraries
345,Andres F. Diaz
346,"May 24, 2025"
347,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
348,OPINION: Weight loss drugs are drifting students away from real care
349,Zaina Jasser
350,"May 12, 2025"
351,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
352,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
353,Kelley Benson
354,"May 10, 2025"
355,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
356,OPINION: Independent theaters matter more than ever
357,Valeria Nalani
358,"May 10, 2025"
359,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
360,OPINION: Philanthropic organizations need to rethink their priorities
361,Ian Stash
362,"May 9, 2025"
363,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
364,OPINION: Gen Z is changing the idea of professionalism for the better
365,Ara Arellano
366,"May 9, 2025"
367,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
368,OPINION: Stan culture is toxic and not a healthy mindset to adopt
369,Isabel Vidrio
370,"May 8, 2025"
371,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
372,OPINION: We should trend towards embracing philosophy and faith
373,Zaina Jasser
374,"May 6, 2025"
375,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
376,OPINION: The noise environment at a university can be harmful to neurodivergent students
377,Isabel Vidrio
378,"May 6, 2025"
379,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
380,OPINION: True crime should be made for more than money and entertainment
381,Aiden Williams
382,"May 6, 2025"
383,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
384,OPINION: Can we please stop texting?
385,Fiona Sievert
386,"May 6, 2025"
387,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
388,OPINION: Encourage more street art in our community
389,Ian Stash
390,"April 30, 2025"
391,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
392,"OPINION: Lower graphics quality in video games? Yes, please"
393,Ian Stash
394,"April 30, 2025"
395,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
396,Arizona Arts Live presents Circa: Opus
397,Quentin S. Agnello
398,"April 22, 2025"
399,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
400,OPINION: AI is not the enemy of learning — outdated education standards are
401,Ara Arellano
402,"April 16, 2025"
