,0
403,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
404,OPINION: ‘Thoughts and prayers’ don’t save lives
405,Mason Kumet
406,"September 10, 2025"
407,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
408,Letter to the editor: a first-generation welcome
409,"Eddie Barrón, Student Body Senator"
410,"August 27, 2025"
411,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
412,MOVIE REVIEW: ‘Superman’
413,Aiden Williams
414,"July 21, 2025"
415,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
416,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
417,Andres F. Diaz
418,"July 2, 2025"
419,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
420,OPINION: The Harvard crackdown isn’t just about Harvard
421,Andres F. Diaz
422,"June 3, 2025"
423,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
424,OPINION: An ode to public libraries
425,Andres F. Diaz
426,"May 24, 2025"
427,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
428,OPINION: Weight loss drugs are drifting students away from real care
429,Zaina Jasser
430,"May 12, 2025"
431,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
432,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
433,Kelley Benson
434,"May 10, 2025"
435,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
436,OPINION: Independent theaters matter more than ever
437,Valeria Nalani
438,"May 10, 2025"
439,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
440,OPINION: Philanthropic organizations need to rethink their priorities
441,Ian Stash
442,"May 9, 2025"
443,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
444,OPINION: Gen Z is changing the idea of professionalism for the better
445,Ara Arellano
446,"May 9, 2025"
447,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
448,OPINION: Stan culture is toxic and not a healthy mindset to adopt
449,Isabel Vidrio
450,"May 8, 2025"
451,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
452,OPINION: We should trend towards embracing philosophy and faith
453,Zaina Jasser
454,"May 6, 2025"
455,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
456,OPINION: The noise environment at a university can be harmful to neurodivergent students
457,Isabel Vidrio
458,"May 6, 2025"
459,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
460,OPINION: True crime should be made for more than money and entertainment
461,Aiden Williams
462,"May 6, 2025"
463,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
464,OPINION: Can we please stop texting?
465,Fiona Sievert
466,"May 6, 2025"
467,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
468,OPINION: Encourage more street art in our community
469,Ian Stash
470,"April 30, 2025"
471,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
472,"OPINION: Lower graphics quality in video games? Yes, please"
473,Ian Stash
474,"April 30, 2025"
475,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
476,Arizona Arts Live presents Circa: Opus
477,Quentin S. Agnello
478,"April 22, 2025"
479,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
480,OPINION: AI is not the enemy of learning — outdated education standards are
481,Ara Arellano
482,"April 16, 2025"
483,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
484,OPINION: ‘Thoughts and prayers’ don’t save lives
485,Mason Kumet
486,"September 10, 2025"
487,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
488,Letter to the editor: a first-generation welcome
489,"Eddie Barrón, Student Body Senator"
490,"August 27, 2025"
491,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
492,MOVIE REVIEW: ‘Superman’
493,Aiden Williams
494,"July 21, 2025"
495,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
496,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
497,Andres F. Diaz
498,"July 2, 2025"
499,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
500,OPINION: The Harvard crackdown isn’t just about Harvard
501,Andres F. Diaz
502,"June 3, 2025"
503,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
504,OPINION: An ode to public libraries
505,Andres F. Diaz
506,"May 24, 2025"
507,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
508,OPINION: Weight loss drugs are drifting students away from real care
509,Zaina Jasser
510,"May 12, 2025"
511,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
512,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
513,Kelley Benson
514,"May 10, 2025"
515,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
516,OPINION: Independent theaters matter more than ever
517,Valeria Nalani
518,"May 10, 2025"
519,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
520,OPINION: Philanthropic organizations need to rethink their priorities
521,Ian Stash
522,"May 9, 2025"
523,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
524,OPINION: Gen Z is changing the idea of professionalism for the better
525,Ara Arellano
526,"May 9, 2025"
527,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
528,OPINION: Stan culture is toxic and not a healthy mindset to adopt
529,Isabel Vidrio
530,"May 8, 2025"
531,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
532,OPINION: We should trend towards embracing philosophy and faith
533,Zaina Jasser
534,"May 6, 2025"
535,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
536,OPINION: The noise environment at a university can be harmful to neurodivergent students
537,Isabel Vidrio
538,"May 6, 2025"
539,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
540,OPINION: True crime should be made for more than money and entertainment
541,Aiden Williams
542,"May 6, 2025"
543,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
544,OPINION: Can we please stop texting?
545,Fiona Sievert
546,"May 6, 2025"
547,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
548,OPINION: Encourage more street art in our community
549,Ian Stash
550,"April 30, 2025"
551,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
552,"OPINION: Lower graphics quality in video games? Yes, please"
553,Ian Stash
554,"April 30, 2025"
555,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
556,Arizona Arts Live presents Circa: Opus
557,Quentin S. Agnello
558,"April 22, 2025"
559,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
560,OPINION: AI is not the enemy of learning — outdated education standards are
561,Ara Arellano
562,"April 16, 2025"
563,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
564,OPINION: ‘Thoughts and prayers’ don’t save lives
565,Mason Kumet
566,"September 10, 2025"
567,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
568,Letter to the editor: a first-generation welcome
569,"Eddie Barrón, Student Body Senator"
570,"August 27, 2025"
571,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
572,MOVIE REVIEW: ‘Superman’
573,Aiden Williams
574,"July 21, 2025"
575,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
576,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
577,Andres F. Diaz
578,"July 2, 2025"
579,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
580,OPINION: The Harvard crackdown isn’t just about Harvard
581,Andres F. Diaz
582,"June 3, 2025"
583,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
584,OPINION: An ode to public libraries
585,Andres F. Diaz
586,"May 24, 2025"
587,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
588,OPINION: Weight loss drugs are drifting students away from real care
589,Zaina Jasser
590,"May 12, 2025"
591,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
592,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
593,Kelley Benson
594,"May 10, 2025"
595,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
596,OPINION: Independent theaters matter more than ever
597,Valeria Nalani
598,"May 10, 2025"
599,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
600,OPINION: Philanthropic organizations need to rethink their priorities
601,Ian Stash
602,"May 9, 2025"
603,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
604,OPINION: Gen Z is changing the idea of professionalism for the better
605,Ara Arellano
606,"May 9, 2025"
607,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
608,OPINION: Stan culture is toxic and not a healthy mindset to adopt
609,Isabel Vidrio
610,"May 8, 2025"
611,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
612,OPINION: We should trend towards embracing philosophy and faith
613,Zaina Jasser
614,"May 6, 2025"
615,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
616,OPINION: The noise environment at a university can be harmful to neurodivergent students
617,Isabel Vidrio
618,"May 6, 2025"
619,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
620,OPINION: True crime should be made for more than money and entertainment
621,Aiden Williams
622,"May 6, 2025"
623,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
624,OPINION: Can we please stop texting?
625,Fiona Sievert
626,"May 6, 2025"
627,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
628,OPINION: Encourage more street art in our community
629,Ian Stash
630,"April 30, 2025"
631,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
632,"OPINION: Lower graphics quality in video games? Yes, please"
633,Ian Stash
634,"April 30, 2025"
635,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
636,Arizona Arts Live presents Circa: Opus
637,Quentin S. Agnello
638,"April 22, 2025"
639,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
640,OPINION: AI is not the enemy of learning — outdated education standards are
641,Ara Arellano
642,"April 16, 2025"
643,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
644,OPINION: ‘Thoughts and prayers’ don’t save lives
645,Mason Kumet
646,"September 10, 2025"
647,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
648,Letter to the editor: a first-generation welcome
649,"Eddie Barrón, Student Body Senator"
650,"August 27, 2025"
651,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
652,MOVIE REVIEW: ‘Superman’
653,Aiden Williams
654,"July 21, 2025"
655,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
656,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
657,Andres F. Diaz
658,"July 2, 2025"
659,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
660,OPINION: The Harvard crackdown isn’t just about Harvard
661,Andres F. Diaz
662,"June 3, 2025"
663,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
664,OPINION: An ode to public libraries
665,Andres F. Diaz
666,"May 24, 2025"
667,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
668,OPINION: Weight loss drugs are drifting students away from real care
669,Zaina Jasser
670,"May 12, 2025"
671,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
672,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
673,Kelley Benson
674,"May 10, 2025"
675,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
676,OPINION: Independent theaters matter more than ever
677,Valeria Nalani
678,"May 10, 2025"
679,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
680,OPINION: Philanthropic organizations need to rethink their priorities
681,Ian Stash
682,"May 9, 2025"
683,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
684,OPINION: Gen Z is changing the idea of professionalism for the better
685,Ara Arellano
686,"May 9, 2025"
687,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
688,OPINION: Stan culture is toxic and not a healthy mindset to adopt
689,Isabel Vidrio
690,"May 8, 2025"
691,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
692,OPINION: We should trend towards embracing philosophy and faith
693,Zaina Jasser
694,"May 6, 2025"
695,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
696,OPINION: The noise environment at a university can be harmful to neurodivergent students
697,Isabel Vidrio
698,"May 6, 2025"
699,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
700,OPINION: True crime should be made for more than money and entertainment
701,Aiden Williams
702,"May 6, 2025"
703,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
704,OPINION: Can we please stop texting?
705,Fiona Sievert
706,"May 6, 2025"
707,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
708,OPINION: Encourage more street art in our community
709,Ian Stash
710,"April 30, 2025"
711,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
712,"OPINION: Lower graphics quality in video games? Yes, please"
713,Ian Stash
714,"April 30, 2025"
715,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
716,Arizona Arts Live presents Circa: Opus
717,Quentin S. Agnello
718,"April 22, 2025"
719,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
720,OPINION: AI is not the enemy of learning — outdated education standards are
721,Ara Arellano
722,"April 16, 2025"
723,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
724,OPINION: ‘Thoughts and prayers’ don’t save lives
725,Mason Kumet
726,"September 10, 2025"
727,"OPINION: ‘Thoughts and prayers’ don’t save livesMason KumetSeptember 10, 2025"
728,Letter to the editor: a first-generation welcome
729,"Eddie Barrón, Student Body Senator"
730,"August 27, 2025"
731,"Letter to the editor: a first-generation welcomeEddie Barrón, Student Body SenatorAugust 27, 2025"
732,MOVIE REVIEW: ‘Superman’
733,Aiden Williams
734,"July 21, 2025"
735,"MOVIE REVIEW: ‘Superman’Aiden WilliamsJuly 21, 2025"
736,OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak Gurnah
737,Andres F. Diaz
738,"July 2, 2025"
739,"OPINION: Coming of age in a colonized world: A review of “Paradise” by Abdulrazak GurnahAndres F. DiazJuly 2, 2025"
740,OPINION: The Harvard crackdown isn’t just about Harvard
741,Andres F. Diaz
742,"June 3, 2025"
743,"OPINION: The Harvard crackdown isn’t just about HarvardAndres F. DiazJune 3, 2025"
744,OPINION: An ode to public libraries
745,Andres F. Diaz
746,"May 24, 2025"
747,"OPINION: An ode to public librariesAndres F. DiazMay 24, 2025"
748,OPINION: Weight loss drugs are drifting students away from real care
749,Zaina Jasser
750,"May 12, 2025"
751,"OPINION: Weight loss drugs are drifting students away from real careZaina JasserMay 12, 2025"
752,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attention"
753,Kelley Benson
754,"May 10, 2025"
755,"GUEST OPINION: If you think President Trump cares about the middle class, you’re not paying attentionKelley BensonMay 10, 2025"
756,OPINION: Independent theaters matter more than ever
757,Valeria Nalani
758,"May 10, 2025"
759,"OPINION: Independent theaters matter more than everValeria NalaniMay 10, 2025"
760,OPINION: Philanthropic organizations need to rethink their priorities
761,Ian Stash
762,"May 9, 2025"
763,"OPINION: Philanthropic organizations need to rethink their prioritiesIan StashMay 9, 2025"
764,OPINION: Gen Z is changing the idea of professionalism for the better
765,Ara Arellano
766,"May 9, 2025"
767,"OPINION: Gen Z is changing the idea of professionalism for the betterAra ArellanoMay 9, 2025"
768,OPINION: Stan culture is toxic and not a healthy mindset to adopt
769,Isabel Vidrio
770,"May 8, 2025"
771,"OPINION: Stan culture is toxic and not a healthy mindset to adoptIsabel VidrioMay 8, 2025"
772,OPINION: We should trend towards embracing philosophy and faith
773,Zaina Jasser
774,"May 6, 2025"
775,"OPINION: We should trend towards embracing philosophy and faithZaina JasserMay 6, 2025"
776,OPINION: The noise environment at a university can be harmful to neurodivergent students
777,Isabel Vidrio
778,"May 6, 2025"
779,"OPINION: The noise environment at a university can be harmful to neurodivergent studentsIsabel VidrioMay 6, 2025"
780,OPINION: True crime should be made for more than money and entertainment
781,Aiden Williams
782,"May 6, 2025"
783,"OPINION: True crime should be made for more than money and entertainmentAiden WilliamsMay 6, 2025"
784,OPINION: Can we please stop texting?
785,Fiona Sievert
786,"May 6, 2025"
787,"OPINION: Can we please stop texting?Fiona SievertMay 6, 2025"
788,OPINION: Encourage more street art in our community
789,Ian Stash
790,"April 30, 2025"
791,"OPINION: Encourage more street art in our communityIan StashApril 30, 2025"
792,"OPINION: Lower graphics quality in video games? Yes, please"
793,Ian Stash
794,"April 30, 2025"
795,"OPINION: Lower graphics quality in video games? Yes, pleaseIan StashApril 30, 2025"
796,Arizona Arts Live presents Circa: Opus
797,Quentin S. Agnello
798,"April 22, 2025"
799,"Arizona Arts Live presents Circa: OpusQuentin S. AgnelloApril 22, 2025"
800,OPINION: AI is not the enemy of learning — outdated education standards are
801,Ara Arellano
802,"April 16, 2025"
803,"OPINION: AI is not the enemy of learning — outdated education standards areAra ArellanoApril 16, 2025"
